Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Description (product.metafields.custom.description),Gemstone (product.metafields.custom.gemstone),Jewelry (product.metafields.custom.jewelry),year (product.metafields.custom.year),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Authenticity (product.metafields.shopify.authenticity),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
untitled-jul14_20-48,Untitled Jul14_20:48,,Engel Fine Design,,"","",false,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,0.00,,true,true,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,oz,,,true,,,true,,,draft
untitled-jul14_20-32,Dichroic Sunset Tourmaline,"",Engel Fine Design,Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Rocks & Fossils > Gemstones,"",Gemstone,true,Title,Default Title,,,,,,,,OD24-Tanz-Tourm-T8Q5,0.0,shopify,1,deny,manual,250.00,,true,true,ODGEM-T8Q5,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/VideoCapture-20240714-203017.jpg?v=1721052851,1,"",false,,,218,,,,,,,,,,,,,,,,genuine,,,,,,oz,,150.00,true,,,true,,,active
brazilian-bi-colored-tourmaline,Brazilian Bi-Colored Tourmaline,"",Engel Fine Design,Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Rocks & Fossils > Gemstones,"",Gemstone,true,Title,Default Title,,,,,,,,OD24-BRAZI-TOURM-LS7T,0.0,shopify,1,deny,manual,200.00,350.00,true,true,ODGEM-LS7T,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/VideoCapture-20240714-195607.jpg?v=1721005085,1,"",false,,,218,,,,,,,,,,,,,,,,genuine,,,,,,oz,,125.00,true,,,true,,,active
mozambique-rhodolite-garnet,Mozambique Rhodolite Garnet,"",Oscillation Devices,Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Rocks & Fossils > Gemstones,Gemstone,Rhodolite,true,Title,Default Title,,,,,,,,OD24-MOZAM-RHODO-M37S,0.0,shopify,1,deny,manual,150.00,,true,true,ODGEM-M37S,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/VideoCapture-20240711-191751.jpg?v=1720743984,1,"",false,,,218,,,,,,,,,,,,,,,,genuine,,,,,,oz,,50.00,true,,,true,,,active
tourmaline-hybrid-explorer,Tourmaline Hybrid Explorer,"",Engel Fine Design,Apparel & Accessories > Jewelry,Pendant,"handmade, hybrid",true,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,420.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_f755298e-3c23-4771-ba69-970e8101247a.jpg?v=1714403008,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,oz,,,true,,,true,,,active
untitled-apr25_22-48,[ef3D] S1 Classico Ring,"",Engel Fine Design,Apparel & Accessories > Jewelry,ring,"2024, Casted",true,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,210.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_30edb47e-d144-45b8-9eaa-53ef44e06ed9.jpg?v=1714335778,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
ef3d-luminor-mini-v1,[ef3D] S1 Luminor Mini Pendant v1,"",Engel Fine Design,Apparel & Accessories > Jewelry,Pendant,"2024, CAD, Casted, Series 1",true,Gemstones,Garnet,,,,,,,,"",0.0,shopify,1,deny,manual,150.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110704.jpg?v=1714666060,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,50.00,true,,,true,,,active
ef3d-s1-navigator-talisman,[ef3D] S1 Navigator Pendant,"",Engel Fine Design,Apparel & Accessories > Jewelry,Pendant,"2024, CAD, Casted, Series 1",true,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,160.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240425_221127.jpg?v=1714102743,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,44.05,true,,,true,,,active
ef3d-series-1-art-deco-mini-penant-v2,[ef3D] S1 Luminor Mini Pendant v2,"",Engel Fine Design,Apparel & Accessories > Jewelry,Pendant,"2024, CAD, Casted, Series 1",true,Gemstones,Amethyst,,,,,,,,"",0.0,shopify,1,deny,manual,110.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_a4aea0d5-297b-4155-b250-ea0714779995.jpg?v=1714100138,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,28.30,true,,,true,,,active
ef3d-series-1-art-deco-mini-penant-v2,,,,,,,,,Aquamarine,,,,,,,,"",0.0,shopify,1,deny,manual,110.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_cf141262-6a6a-488a-b09e-fb29c8510d34.jpg?v=1714100771,2,"",,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_a4aea0d5-297b-4155-b250-ea0714779995.jpg?v=1714100138,lb,,28.30,,,,,,,
untitled-apr25_18-40,[ef3D] S1 Vertex Pendant,"",Engel Fine Design,Apparel & Accessories > Jewelry,Pendant,"2024, CAD, Casted, Series 1",true,Gemstone,Amethyst,,,,,,,,"",0.0,,0,deny,manual,200.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_9059b4c6-0d67-440e-9f7f-261e681f90c0.jpg?v=1714098978,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,51.76,true,,,true,,,active
